ActivationState: Activated
PkHash: Hz9b38WSRX/cE6qam0xEfaM6v7nHw0ZdWjTPu2WOXVU=
ProductName: iPhone OS
ProductType: iPhone10,6
ProductVersion: 16.1.1
ProductionSOC: true
ProtocolVersion: 2
ProximitySensorCalibration: f3oABTIAHgCA1XdB+nHLQQAAyEKhSTRBbmCbQQAAFkOhSTRBbmCbQQAAFkM0EwVDah2EwX5pp0RaoKdEeyWnRK/HpkR9YgRBEbjuQF7gMUHU21JBAAAgQjrUIEMQsYhBAABIQmwfvkOzeL1DR27xRTZHb0N8n+EfASEYGpv7iEVpOZdDUpNDRQIAAAAAAADh
RegionInfo: B/A
SIMGID1: 4Q==
SIMStatus: kCTSIMSupportSIMStatusReady
SIMTrayStatus: kCTSIMSupportSIMTrayInsertedWithSIM
SerialNumber: G0NVV19YJCLJ
SoftwareBehavior: AQQAAAAAAAAAAAAAAAAAAA==
SoftwareBundleVersion: 
SupportedDeviceFamilies[1]: 
 0: 1
TelephonyCapability: true
TimeIntervalSince1970: 1684670285.418397
TimeZone: Europe/London
TimeZoneOffsetFromUTC: 3600.000000
TrustedHostAttached: true
UniqueChipID: 2904240242950190
UniqueDeviceID: 41b8d47e94b7c657a6257a160afdbea098caf3fa
UseRaptorCerts: true
Uses24HourClock: true
WiFiAddress: f0:98:9d:78:2f:25
iTunesHasConnected: true
kCTPostponementInfoPRIVersion: 0.0.1
kCTPostponementInfoServiceProvisioningState: true
kCTPostponementStatus: kCTPostponementStatusActivated
